frame.number,ip.src,ip.dst,ISN,ASCII Code,Covert ISN (n),Feature Extraction
1,150.204.49.186,37.252.225.68,3632130410,70,3632130410,-2469129464
2,37.252.225.68,150.204.49.186,1163000946,71,1163000946,2041727895
3,150.204.49.186,150.204.48.133,3204728841,72,3204728841,485618466
4,150.204.48.133,150.204.49.186,3690347307,73,3690347307,-485618465
5,150.204.49.186,150.204.48.133,3204728842,74,3204728842,485618466
7,150.204.48.133,150.204.49.186,3690347308,75,3690347308,-485618350
8,150.204.49.186,150.204.48.133,3204728958,76,3204728958,485618434
9,150.204.48.133,150.204.49.186,3690347392,77,3690347392,-909199827
10,150.204.49.186,150.204.48.133,2781147565,78,2781147565,-1059050289
11,150.204.48.133,150.204.49.186,1722097276,79,1722097276,1059050290
12,150.204.49.186,150.204.48.133,2781147566,80,2781147566,-1751326929
13,150.204.49.186,150.204.36.1,1029820637,81,1029820637,-396854666
14,150.204.36.1,150.204.49.186,632965971,82,632965971,396854667
15,150.204.49.186,150.204.36.1,1029820638,83,1029820638,-396854666
17,150.204.36.1,150.204.49.186,632965972,84,632965972,1460
19,150.204.36.1,150.204.49.186,632967432,85,632967432,396854950
20,150.204.49.186,150.204.36.1,1029822382,86,1029822382,-756308008
22,150.204.49.186,150.204.48.108,273514374,87,273514374,359453298
23,150.204.36.1,150.204.49.186,632967672,88,632967672,470262402
25,150.204.48.108,150.204.49.186,1103230074,89,1103230074,-829715699
26,150.204.49.186,150.204.48.108,273514375,90,273514375,829715700
28,150.204.48.108,150.204.49.186,1103230075,91,1103230075,-829713861
30,150.204.49.186,150.204.48.108,273516214,92,273516214,829713983
32,150.204.48.108,150.204.49.186,1103230197,93,1103230197,618867080
34,150.204.48.133,150.204.49.186,1722097277,94,1722097277,1059050290
36,150.204.49.186,150.204.48.133,2781147567,95,2781147567,423581547
37,150.204.49.186,150.204.48.133,3204729114,96,3204729114,-244005381
38,150.204.49.186,216.58.213.67,2960723733,97,2960723733,891337521
39,150.204.49.186,216.58.213.78,3852061254,98,3852061254,44291141
40,150.204.49.186,216.58.213.67,3896352395,99,3896352395,-3727291228
41,150.204.49.186,216.58.213.67,169061167,100,169061167,3078153178
42,150.204.49.186,216.58.213.67,3247214345,101,3247214345,-1006604354
43,150.204.49.186,216.58.213.67,2240609991,102,2240609991,-987443884
44,150.204.49.186,216.58.213.67,1253166107,103,1253166107,87487869
45,150.204.49.186,216.58.213.67,1340653976,104,1340653976,1444406228
46,150.204.49.186,216.58.213.67,2785060204,105,2785060204,1020062972
47,150.204.49.186,216.58.213.67,3805123176,106,3805123176,-3330639817
48,150.204.49.186,216.58.213.78,474483359,107,474483359,2485361510
49,216.58.213.67,150.204.49.186,2959844869,108,2959844869,878865
50,150.204.49.186,216.58.213.67,2960723734,109,2960723734,-555652849
51,216.58.213.78,150.204.49.186,2405070885,110,2405070885,757538051
52,216.58.213.67,150.204.49.186,3162608936,111,3162608936,689452319
53,150.204.49.186,216.58.213.78,3852061255,112,3852061255,44291141
54,150.204.49.186,216.58.213.67,3896352396,113,3896352396,61248118
55,216.58.213.67,150.204.49.186,3957600514,114,3957600514,-3788539346
56,150.204.49.186,216.58.213.67,169061168,115,169061168,878562082
57,216.58.213.67,150.204.49.186,1047623250,116,1047623250,1954992684
58,216.58.213.67,150.204.49.186,3002615934,117,3002615934,-319075155
59,216.58.213.67,150.204.49.186,2683540779,118,2683540779,1602477548
60,216.58.213.67,150.204.49.186,4286018327,119,4286018327,-2619608538
61,216.58.213.67,150.204.49.186,1666409789,120,1666409789,574200203
62,150.204.49.186,216.58.213.67,2240609992,121,2240609992,-987443884
63,150.204.49.186,216.58.213.67,1253166108,122,1253166108,1994048238
64,150.204.49.186,216.58.213.67,3247214346,123,3247214346,-462154141
65,150.204.49.186,216.58.213.67,2785060205,124,2785060205,-1444406228
66,150.204.49.186,216.58.213.67,1340653977,125,1340653977,2831537144
67,216.58.213.67,150.204.49.186,4172191121,126,4172191121,-1673388041
68,216.58.213.78,150.204.49.186,2498803080,127,2498803080,1306320097
69,150.204.49.186,216.58.213.67,3805123177,128,3805123177,-3330639817
70,150.204.49.186,216.58.213.78,474483360,129,474483360,2485361510
82,216.58.213.67,150.204.49.186,2959844870,130,2959844870,-554773984
83,216.58.213.78,150.204.49.186,2405070886,131,2405070886,757538051
84,216.58.213.67,150.204.49.186,3162608937,132,3162608937,-2114985686
85,216.58.213.67,150.204.49.186,1047623251,133,1047623251,2909977264
86,216.58.213.67,150.204.49.186,3957600515,134,3957600515,-954984580
87,216.58.213.67,150.204.49.186,3002615935,135,3002615935,-597543619
90,216.58.213.78,150.204.49.186,2405072316,136,2405072316,1552529629
91,216.58.213.67,150.204.49.186,3957601945,137,3957601945,1430
92,216.58.213.67,150.204.49.186,3957603375,138,3957603375,-1552529629
93,216.58.213.78,150.204.49.186,2405073746,139,2405073746,1552530865
94,216.58.213.67,150.204.49.186,3957604611,140,3957604611,-105543160
95,150.204.49.186,216.58.213.78,3852061451,141,3852061451,-3683000087
96,150.204.49.186,216.58.213.67,169061364,142,169061364,2514479416
97,216.58.213.67,150.204.49.186,2683540780,143,2683540780,479069587
100,216.58.213.67,150.204.49.186,3162610367,144,3162610367,-1496200577
101,216.58.213.67,150.204.49.186,1666409790,145,1666409790,1293436510
102,216.58.213.67,150.204.49.186,2959846300,146,2959846300,1326172028
103,216.58.213.67,150.204.49.186,4286018328,147,4286018328,-1123406531
104,216.58.213.67,150.204.49.186,3162611797,148,3162611797,-202764067
105,216.58.213.67,150.204.49.186,2959847730,149,2959847730,1212343392
106,216.58.213.67,150.204.49.186,4172191122,150,4172191122,-1673388041
107,216.58.213.78,150.204.49.186,2498803081,151,2498803081,663809952
108,216.58.213.67,150.204.49.186,3162613033,152,3162613033,-201889102
109,150.204.49.186,216.58.213.67,2960723931,153,2960723931,935628661
110,150.204.49.186,216.58.213.67,3896352592,154,3896352592,275839960
113,216.58.213.67,150.204.49.186,4172192552,155,4172192552,1430
114,216.58.213.67,150.204.49.186,4172193982,156,4172193982,-1673389471
116,216.58.213.78,150.204.49.186,2498804511,157,2498804511,1430
117,216.58.213.78,150.204.49.186,2498805941,158,2498805941,1306317432
118,150.204.49.186,216.58.213.67,3805123373,159,3805123373,-3330639817
119,150.204.49.186,216.58.213.78,474483556,160,474483556,573141125
121,216.58.213.67,150.204.49.186,1047624681,161,1047624681,1954992684
122,216.58.213.67,150.204.49.186,3002617365,162,3002617365,-1954991254
123,216.58.213.67,150.204.49.186,1047626111,163,1047626111,1954992684
125,216.58.213.67,150.204.49.186,3002618795,164,3002618795,-319076585
126,216.58.213.67,150.204.49.186,2683542210,165,2683542210,563672333
127,150.204.49.186,216.58.213.67,3247214543,166,3247214543,-1006604354
128,150.204.49.186,216.58.213.67,2240610189,167,2240610189,-987443884
129,150.204.49.186,216.58.213.67,1253166305,168,1253166305,1430377335
130,216.58.213.67,150.204.49.186,2683543640,169,2683543640,1602476118
132,216.58.213.67,150.204.49.186,4286019758,170,4286019758,1430
133,216.58.213.67,150.204.49.186,4286021188,171,4286021188,-2619609968
135,216.58.213.67,150.204.49.186,1666411220,172,1666411220,1430
136,216.58.213.67,150.204.49.186,1666412650,173,1666412650,1118647752
137,150.204.49.186,216.58.213.67,2785060402,1,2785060402,-1444406228
138,150.204.49.186,216.58.213.67,1340654174,2,1340654174,1158153081
140,216.58.213.78,150.204.49.186,2498807255,3,2498807255,262
141,216.58.213.78,150.204.49.186,2498807517,4,2498807517,62
142,216.58.213.78,150.204.49.186,2498807579,5,2498807579,-2024323930
143,150.204.49.186,216.58.213.78,474483649,6,474483649,53
145,150.204.49.186,216.58.213.78,474483702,10,474483702,50
146,150.204.49.186,216.58.213.78,474483752,20,474483752,42
147,150.204.49.186,216.58.213.78,474483794,30,474483794,2024323827
148,216.58.213.78,150.204.49.186,2498807621,50,2498807621,38
150,216.58.213.78,150.204.49.186,2498807659,50,2498807659,1458797035
158,216.58.213.67,150.204.49.186,3957604694,50,3957604694,294
159,216.58.213.67,150.204.49.186,3957604988,50,3957604988,62
160,216.58.213.67,150.204.49.186,3957605050,50,3957605050,-3788543428
161,150.204.49.186,216.58.213.67,169061622,50,169061622,2993551492
163,216.58.213.67,150.204.49.186,3162613114,50,3162613114,294
164,216.58.213.67,150.204.49.186,3162613408,50,3162613408,62
165,216.58.213.67,150.204.49.186,3162613470,50,3162613470,733739380
166,150.204.49.186,216.58.213.67,3896352850,50,3896352850,275842451
168,216.58.213.67,150.204.49.186,4172195301,50,4172195301,294
169,216.58.213.67,150.204.49.186,4172195595,50,4172195595,62
170,216.58.213.67,150.204.49.186,4172195657,50,4172195657,-367072026
171,150.204.49.186,216.58.213.67,3805123631,50,3805123631,-1400048567
173,216.58.213.78,150.204.49.186,2405075064,50,2405075064,294
174,216.58.213.78,150.204.49.186,2405075358,50,2405075358,62
175,216.58.213.78,150.204.49.186,2405075420,50,2405075420,1446986289
176,150.204.49.186,216.58.213.78,3852061709,50,3852061709,-892213103
178,216.58.213.67,150.204.49.186,2959848606,50,2959848606,294
179,216.58.213.67,150.204.49.186,2959848900,50,2959848900,62
180,216.58.213.67,150.204.49.186,2959848962,50,2959848962,875227
181,150.204.49.186,216.58.213.67,2960724189,50,2960724189,-1913097202
182,216.58.213.67,150.204.49.186,1047626987,50,1047626987,294
183,216.58.213.67,150.204.49.186,1047627281,50,1047627281,62
184,216.58.213.67,150.204.49.186,1047627343,50,1047627343,1192983104
185,150.204.49.186,216.58.213.67,2240610447,50,2240610447,762009224
186,216.58.213.67,150.204.49.186,3002619671,50,3002619671,294
187,216.58.213.67,150.204.49.186,3002619965,50,3002619965,62
188,216.58.213.67,150.204.49.186,3002620027,50,3002620027,244594774
189,150.204.49.186,216.58.213.67,3247214801,50,3247214801,-563670285
190,216.58.213.67,150.204.49.186,2683544516,50,2683544516,294
191,216.58.213.67,150.204.49.186,2683544810,50,2683544810,62
192,216.58.213.67,150.204.49.186,2683544872,50,2683544872,-1430378309
193,150.204.49.186,216.58.213.67,1253166563,50,1253166563,3032855501
194,216.58.213.67,150.204.49.186,4286022064,50,4286022064,294
195,216.58.213.67,150.204.49.186,4286022358,50,4286022358,62
196,216.58.213.67,150.204.49.186,4286022420,50,4286022420,-1500961760
197,150.204.49.186,216.58.213.67,2785060660,50,2785060660,-1118647134
198,216.58.213.67,150.204.49.186,1666413526,50,1666413526,294
199,216.58.213.67,150.204.49.186,1666413820,50,1666413820,62
200,216.58.213.67,150.204.49.186,1666413882,50,1666413882,-325759450
201,150.204.49.186,216.58.213.67,1340654432,50,1340654432,-196201568
202,150.204.49.186,216.58.213.78,1144452864,50,1144452864,2709930980
203,150.204.49.186,216.58.213.78,3854383844,50,3854383844,-3818868829
204,216.58.213.78,150.204.49.186,35515015,50,35515015,1108937850
205,150.204.49.186,216.58.213.78,1144452865,50,1144452865,967085325
206,216.58.213.78,150.204.49.186,2111538190,50,2111538190,1742845655
207,150.204.49.186,216.58.213.78,3854383845,50,3854383845,-14735307
208,150.204.49.186,74.125.133.95,3839648538,50,3839648538,-3804133522
211,216.58.213.78,150.204.49.186,35515016,50,35515016,2076023175
212,216.58.213.78,150.204.49.186,2111538191,50,2111538191,-2076021745
214,216.58.213.78,150.204.49.186,35516446,50,35516446,1430
215,216.58.213.78,150.204.49.186,35517876,50,35517876,1108935193
216,150.204.49.186,216.58.213.78,1144453069,72,1144453069,967086552
218,216.58.213.78,150.204.49.186,2111539621,,2111539621,1430
219,216.58.213.78,150.204.49.186,2111541051,,2111541051,1236
220,216.58.213.78,150.204.49.186,2111542287,,2111542287,1742841754
221,150.204.49.186,216.58.213.78,3854384041,73,3854384041,-3705083707
222,74.125.133.95,150.204.49.186,149300334,74,149300334,3690348205
223,150.204.49.186,74.125.133.95,3839648539,75,3839648539,-1728106173
227,216.58.213.78,150.204.49.186,2111542366,76,2111542366,262
228,216.58.213.78,150.204.49.186,2111542628,77,2111542628,62
229,216.58.213.78,150.204.49.186,2111542690,78,2111542690,1742841444
230,150.204.49.186,216.58.213.78,3854384134,79,3854384134,-3818864940
231,216.58.213.78,150.204.49.186,35519194,80,35519194,294
232,216.58.213.78,150.204.49.186,35519488,81,35519488,62
233,216.58.213.78,150.204.49.186,35519550,82,35519550,1108933777
234,150.204.49.186,216.58.213.78,1144453327,83,1144453327,-995152992
235,74.125.133.95,150.204.49.186,149300335,84,149300335,1430
237,74.125.133.95,150.204.49.186,149301765,85,149301765,1430
238,74.125.133.95,150.204.49.186,149303195,86,149303195,3690345545
239,150.204.49.186,74.125.133.95,3839648740,87,3839648740,-3690344583
241,74.125.133.95,150.204.49.186,149304157,88,149304157,262
242,74.125.133.95,150.204.49.186,149304419,89,149304419,62
243,74.125.133.95,150.204.49.186,149304481,90,149304481,3690344352
244,150.204.49.186,74.125.133.95,3839648833,91,3839648833,-3365165001
246,150.204.49.186,216.58.213.78,474483832,92,474483832,669969548
248,150.204.49.186,216.58.213.78,1144453380,93,1144453380,50
249,150.204.49.186,216.58.213.78,1144453430,94,1144453430,2709930757
251,150.204.49.186,216.58.213.78,3854384187,95,3854384187,50
252,150.204.49.186,216.58.213.78,3854384237,96,3854384237,-3818864645
253,216.58.213.78,150.204.49.186,35519592,97,35519592,2076023140
255,216.58.213.78,150.204.49.186,2111542732,98,2111542732,-967089260
257,150.204.49.186,216.58.213.78,1144453472,99,1144453472,2709930807
258,150.204.49.186,216.58.213.78,3854384279,100,3854384279,-14735393
264,150.204.49.186,74.125.133.95,3839648886,101,3839648886,50
265,150.204.49.186,74.125.133.95,3839648936,102,3839648936,-3690344413
266,74.125.133.95,150.204.49.186,149304523,103,149304523,995148987
269,150.204.49.186,216.58.213.78,1144453510,104,1144453510,388
270,150.204.49.186,216.58.213.78,1144453898,105,1144453898,2709930419
272,150.204.49.186,216.58.213.78,3854384317,106,3854384317,-3818864687
273,216.58.213.78,150.204.49.186,35519630,107,35519630,2076023140
274,216.58.213.78,150.204.49.186,2111542770,108,2111542770,1728106208
275,150.204.49.186,74.125.133.95,3839648978,109,3839648978,38
276,150.204.49.186,74.125.133.95,3839649016,110,3839649016,-3804129132
278,216.58.213.78,150.204.49.186,35519884,111,35519884,1108934060
279,150.204.49.186,216.58.213.78,1144453944,112,1144453944,967089038
281,216.58.213.78,150.204.49.186,2111542982,113,2111542982,38
282,216.58.213.78,150.204.49.186,2111543020,114,2111543020,1742841534
283,150.204.49.186,216.58.213.78,3854384554,115,3854384554,-3705079993
286,74.125.133.95,150.204.49.186,149304561,116,149304561,313
288,74.125.133.95,150.204.49.186,149304874,117,149304874,1101
289,74.125.133.95,150.204.49.186,149305975,118,149305975,3690343280
290,150.204.49.186,74.125.133.95,3839649255,119,3839649255,-3804129221
292,216.58.213.78,150.204.49.186,35520034,120,35520034,2076023032
293,216.58.213.78,150.204.49.186,2111543066,121,2111543066,-1962237045
294,74.125.133.95,150.204.49.186,149306021,122,149306021,320342487
295,150.204.49.186,150.204.209.123,469648508,123,469648508,2491075734
297,150.204.49.186,216.58.213.67,2960724242,124,2960724242,50
298,150.204.49.186,216.58.213.67,2960724292,125,2960724292,42
299,150.204.49.186,216.58.213.67,2960724334,126,2960724334,38
300,150.204.49.186,216.58.213.67,2960724372,127,2960724372,-875368
301,216.58.213.67,150.204.49.186,2959849004,128,2959849004,38
303,216.58.213.67,150.204.49.186,2959849042,129,2959849042,876000
305,150.204.49.186,216.58.213.67,2960725042,130,2960725042,-875784
306,216.58.213.67,150.204.49.186,2959849258,131,2959849258,38
307,216.58.213.67,150.204.49.186,2959849296,132,2959849296,46
310,216.58.213.67,150.204.49.186,2959849342,133,2959849342,-1816243112
311,150.204.49.186,216.58.213.68,1143606230,134,1143606230,1252305478
312,216.58.213.68,150.204.49.186,2395911708,135,2395911708,-1252305477
313,150.204.49.186,216.58.213.68,1143606231,136,1143606231,1252305478
315,216.58.213.68,150.204.49.186,2395911709,137,2395911709,1430
317,216.58.213.68,150.204.49.186,2395913139,138,2395913139,1430
318,216.58.213.68,150.204.49.186,2395914569,139,2395914569,-1252308143
319,150.204.49.186,216.58.213.68,1143606426,140,1143606426,1252309014
321,216.58.213.68,150.204.49.186,2395915440,141,2395915440,294
322,216.58.213.68,150.204.49.186,2395915734,142,2395915734,62
323,216.58.213.68,150.204.49.186,2395915796,143,2395915796,-1252309112
324,150.204.49.186,216.58.213.68,1143606684,144,1143606684,53
326,150.204.49.186,216.58.213.68,1143606737,145,1143606737,50
327,150.204.49.186,216.58.213.68,1143606787,146,1143606787,42
328,150.204.49.186,216.58.213.68,1143606829,147,1143606829,1252309009
329,216.58.213.68,150.204.49.186,2395915838,148,2395915838,38
331,216.58.213.68,150.204.49.186,2395915876,149,2395915876,-1252309009
332,150.204.49.186,216.58.213.68,1143606867,150,1143606867,2865357002
335,150.204.49.186,5.144.130.116,4008963869,151,4008963869,-84471196
336,150.204.49.186,5.144.130.116,3924492673,152,3924492673,-1690295032
337,150.204.49.186,5.144.130.116,2234197641,153,2234197641,-1790151851
338,150.204.49.186,5.144.130.116,444045790,154,444045790,2018205860
339,150.204.49.186,5.144.130.116,2462251650,155,2462251650,-1470656939
340,150.204.49.186,5.144.130.116,991594711,156,991594711,3073460086
341,150.204.49.186,5.144.130.116,4065054797,157,4065054797,-1845608953
342,150.204.49.186,5.144.130.116,2219445844,158,2219445844,-1008002171
343,150.204.49.186,5.144.130.116,1211443673,159,1211443673,2586505821
344,150.204.49.186,5.144.130.116,3797949494,160,3797949494,-3255020903
345,150.204.49.186,5.144.130.116,542928591,161,542928591,177990162
346,150.204.49.186,5.144.130.116,720918753,162,720918753,-384664702
347,150.204.49.186,199.167.138.18,336254051,163,336254051,1405796011
348,150.204.49.186,199.167.138.18,1742050062,164,1742050062,-988323525
349,150.204.49.186,199.167.138.18,753726537,165,753726537,653565859
350,150.204.49.186,199.167.138.18,1407292396,166,1407292396,2295274484
