frame.number,ip.src,ip.dst,ISN,ASCII Code,Covert ISN (n),Feature Extraction
351,150.204.49.186,199.167.138.18,3702566880,167,3702566880,-332672504
352,150.204.49.186,199.167.138.18,3369894376,168,3369894376,-1180292129
353,199.167.138.18,150.204.49.186,2189602247,169,2189602247,-447552184
354,150.204.49.186,199.167.138.18,1742050063,170,1742050063,-1235708323
355,199.167.138.18,150.204.49.186,506341740,171,506341740,-41862078
356,199.167.138.18,150.204.49.186,464479662,172,464479662,3491041346
357,199.167.138.18,150.204.49.186,3955521008,173,3955521008,-557091337
358,199.167.138.18,150.204.49.186,3398429671,174,3398429671,-2644703133
359,150.204.49.186,199.167.138.18,753726538,175,753726538,-417472486
360,150.204.49.186,199.167.138.18,336254052,176,336254052,3033640325
361,150.204.49.186,199.167.138.18,3369894377,177,3369894377,-1962601980
362,150.204.49.186,199.167.138.18,1407292397,178,1407292397,-329727831
363,199.167.138.18,150.204.49.186,1077564566,179,1077564566,2625002315
364,150.204.49.186,199.167.138.18,3702566881,180,3702566881,-482315095
365,5.144.130.116,150.204.49.186,3220251786,181,3220251786,788712084
366,150.204.49.186,5.144.130.116,4008963870,182,4008963870,-463947254
367,5.144.130.116,150.204.49.186,3545016616,183,3545016616,-1760449421
368,5.144.130.116,150.204.49.186,1784567195,184,1784567195,767770818
369,5.144.130.116,150.204.49.186,2552338013,185,2552338013,-2539547407
370,5.144.130.116,150.204.49.186,12790606,186,12790606,4277019972
371,5.144.130.116,150.204.49.186,4289810578,187,4289810578,-365317904
372,150.204.49.186,5.144.130.116,3924492674,188,3924492674,-3480446883
373,150.204.49.186,5.144.130.116,444045791,189,444045791,2018205860
374,150.204.49.186,5.144.130.116,2462251651,190,2462251651,-228054009
375,150.204.49.186,5.144.130.116,2234197642,191,2234197642,-1242602930
376,150.204.49.186,5.144.130.116,991594712,192,991594712,1415714402
377,5.144.130.116,150.204.49.186,2407309114,193,2407309114,-1733632241
378,5.144.130.116,150.204.49.186,673676873,194,673676873,2470076935
379,5.144.130.116,150.204.49.186,3143753808,195,3143753808,779973840
380,5.144.130.116,150.204.49.186,3923727648,196,3923727648,32275266
381,5.144.130.116,150.204.49.186,3956002914,197,3956002914,249723513
382,5.144.130.116,150.204.49.186,4205726427,198,4205726427,-3662797835
383,150.204.49.186,5.144.130.116,542928592,199,542928592,668515082
384,150.204.49.186,5.144.130.116,1211443674,200,1211443674,1008002171
385,150.204.49.186,5.144.130.116,2219445845,201,2219445845,1845608953
386,150.204.49.186,5.144.130.116,4065054798,202,4065054798,-267105303
387,150.204.49.186,5.144.130.116,3797949495,203,3797949495,-3077030741
388,150.204.49.186,5.144.130.116,720918754,204,720918754,2499333033
390,5.144.130.116,150.204.49.186,3220251787,1,3220251787,1460
392,5.144.130.116,150.204.49.186,3220253247,2,3220253247,1290
393,5.144.130.116,150.204.49.186,3220254537,3,3220254537,788709746
394,150.204.49.186,5.144.130.116,4008964283,4,4008964283,-788708286
395,5.144.130.116,150.204.49.186,3220255997,5,3220255997,1460
396,5.144.130.116,150.204.49.186,3220257457,6,3220257457,1460
397,5.144.130.116,150.204.49.186,3220258917,7,3220258917,1416
399,5.144.130.116,150.204.49.186,3220260333,8,3220260333,1460
400,5.144.130.116,150.204.49.186,3220261793,9,3220261793,1460
402,5.144.130.116,150.204.49.186,3220263253,10,3220263253,2920
406,5.144.130.116,150.204.49.186,3220266173,11,3220266173,1460
408,5.144.130.116,150.204.49.186,3220267633,12,3220267633,1460
410,5.144.130.116,150.204.49.186,3220269093,13,3220269093,1460
411,5.144.130.116,150.204.49.186,3220270553,14,3220270553,1460
412,5.144.130.116,150.204.49.186,3220272013,15,3220272013,1460
416,5.144.130.116,150.204.49.186,3220273473,16,3220273473,1460
418,5.144.130.116,150.204.49.186,3220274933,17,3220274933,1460
420,5.144.130.116,150.204.49.186,3220276393,18,3220276393,-1435709197
422,5.144.130.116,150.204.49.186,1784567196,19,1784567196,1760449421
424,5.144.130.116,150.204.49.186,3545016617,20,3545016617,1460
426,5.144.130.116,150.204.49.186,3545018077,21,3545018077,1460
427,5.144.130.116,150.204.49.186,3545019537,22,3545019537,1460
428,5.144.130.116,150.204.49.186,3545020997,23,3545020997,1460
429,5.144.130.116,150.204.49.186,3545022457,24,3545022457,379470622
430,150.204.49.186,5.144.130.116,3924493079,25,3924493079,-379469162
431,5.144.130.116,150.204.49.186,3545023917,26,3545023917,1460
432,5.144.130.116,150.204.49.186,3545025377,27,3545025377,1460
433,5.144.130.116,150.204.49.186,3545026837,28,3545026837,1460
434,5.144.130.116,150.204.49.186,3545028297,29,3545028297,1460
435,5.144.130.116,150.204.49.186,3545029757,30,3545029757,-324751904
437,5.144.130.116,150.204.49.186,3220277853,31,3220277853,1460
439,5.144.130.116,150.204.49.186,3220279313,32,3220279313,1460
440,5.144.130.116,150.204.49.186,3220280773,33,3220280773,-16060
443,5.144.130.116,150.204.49.186,3220264713,34,3220264713,17520
444,5.144.130.116,150.204.49.186,3220282233,35,3220282233,1460
446,5.144.130.116,150.204.49.186,3220283693,36,3220283693,1460
448,5.144.130.116,150.204.49.186,3220285153,37,3220285153,-2776238873
450,150.204.49.186,5.144.130.116,444046280,38,444046280,3100984937
451,5.144.130.116,150.204.49.186,3545031217,39,3545031217,1460
452,5.144.130.116,150.204.49.186,3545032677,40,3545032677,1460
453,5.144.130.116,150.204.49.186,3545034137,41,3545034137,1460
454,5.144.130.116,150.204.49.186,3545035597,42,3545035597,1460
456,5.144.130.116,150.204.49.186,3545037057,43,3545037057,1460
457,5.144.130.116,150.204.49.186,3545038517,44,3545038517,1460
458,5.144.130.116,150.204.49.186,3545039977,45,3545039977,1460
459,5.144.130.116,150.204.49.186,3545041437,46,3545041437,1460
461,5.144.130.116,150.204.49.186,3545042897,47,3545042897,1460
462,5.144.130.116,150.204.49.186,3545044357,48,3545044357,-324751904
464,5.144.130.116,150.204.49.186,3220292453,49,3220292453,1460
466,5.144.130.116,150.204.49.186,3220293913,50,3220293913,1460
468,5.144.130.116,150.204.49.186,3220295373,51,3220295373,1460
470,5.144.130.116,150.204.49.186,3220296833,52,3220296833,324748984
472,5.144.130.116,150.204.49.186,3545045817,53,3545045817,1460
473,5.144.130.116,150.204.49.186,3545047277,54,3545047277,4380
474,5.144.130.116,150.204.49.186,3545051657,55,3545051657,1460
475,5.144.130.116,150.204.49.186,3545053117,56,3545053117,-324766504
478,5.144.130.116,150.204.49.186,3220286613,57,3220286613,1460
480,5.144.130.116,150.204.49.186,3220288073,58,3220288073,1460
482,5.144.130.116,150.204.49.186,3220289533,59,3220289533,1460
483,5.144.130.116,150.204.49.186,3220290993,60,3220290993,7300
484,5.144.130.116,150.204.49.186,3220298293,61,3220298293,324762124
492,5.144.130.116,150.204.49.186,3545060417,62,3545060417,1460
494,5.144.130.116,150.204.49.186,3545061877,63,3545061877,1460
495,5.144.130.116,150.204.49.186,3545063337,64,3545063337,-1355461089
501,199.167.138.18,150.204.49.186,2189602248,65,2189602248,-1725122585
502,199.167.138.18,150.204.49.186,464479663,66,464479663,41862078
503,199.167.138.18,150.204.49.186,506341741,67,506341741,1683261967
505,199.167.138.18,150.204.49.186,2189603708,68,2189603708,1460
506,199.167.138.18,150.204.49.186,2189605168,69,2189605168,-1725124045
508,199.167.138.18,150.204.49.186,464481123,70,464481123,1460
509,199.167.138.18,150.204.49.186,464482583,71,464482583,1277567929
510,150.204.49.186,199.167.138.18,1742050512,72,1742050512,-988323527
511,150.204.49.186,199.167.138.18,753726985,73,753726985,2466572768
512,5.144.130.116,150.204.49.186,3220299753,74,3220299753,-2713956552
514,199.167.138.18,150.204.49.186,506343201,75,506343201,1460
515,199.167.138.18,150.204.49.186,506344661,76,506344661,-170090162
516,150.204.49.186,199.167.138.18,336254499,77,336254499,3062175173
517,199.167.138.18,150.204.49.186,3398429672,78,3398429672,557091337
518,199.167.138.18,150.204.49.186,3955521009,79,3955521009,-557089877
520,199.167.138.18,150.204.49.186,3398431132,80,3398431132,1460
521,199.167.138.18,150.204.49.186,3398432592,81,3398432592,-1991139744
522,150.204.49.186,199.167.138.18,1407292848,82,1407292848,2548229621
524,199.167.138.18,150.204.49.186,3955522469,83,3955522469,1460
525,199.167.138.18,150.204.49.186,3955523929,84,3955523929,-585629112
526,150.204.49.186,199.167.138.18,3369894817,85,3369894817,-2292330250
527,199.167.138.18,150.204.49.186,1077564567,86,1077564567,1460
529,199.167.138.18,150.204.49.186,1077566027,87,1077566027,1460
530,199.167.138.18,150.204.49.186,1077567487,88,1077567487,2624999843
531,150.204.49.186,199.167.138.18,3702567330,89,3702567330,-558813521
532,5.144.130.116,150.204.49.186,3143753809,90,3143753809,401294928
534,5.144.130.116,150.204.49.186,3545048737,91,3545048737,1460
536,5.144.130.116,150.204.49.186,3545050197,92,3545050197,4380
537,5.144.130.116,150.204.49.186,3545054577,93,3545054577,1460
538,5.144.130.116,150.204.49.186,3545056037,94,3545056037,1460
539,5.144.130.116,150.204.49.186,3545057497,95,3545057497,1460
540,5.144.130.116,150.204.49.186,3545058957,96,3545058957,-1355453342
553,199.167.138.18,150.204.49.186,2189605615,97,2189605615,-1725122461
554,199.167.138.18,150.204.49.186,464483154,98,464483154,613085452
555,199.167.138.18,150.204.49.186,1077568606,99,1077568606,1460
556,199.167.138.18,150.204.49.186,1077570066,100,1077570066,1460
557,199.167.138.18,150.204.49.186,1077571526,101,1077571526,2624996253
558,150.204.49.186,199.167.138.18,3702567779,102,3702567779,-1483121510
559,150.204.49.186,5.144.130.116,2219446269,103,2219446269,1736078629
560,199.167.138.18,150.204.49.186,3955524898,104,3955524898,-557091589
561,199.167.138.18,150.204.49.186,3398433309,105,3398433309,146631488
562,5.144.130.116,150.204.49.186,3545064797,106,3545064797,1460
563,5.144.130.116,150.204.49.186,3545066257,107,3545066257,1460
564,5.144.130.116,150.204.49.186,3545067717,108,3545067717,1460
565,5.144.130.116,150.204.49.186,3545069177,109,3545069177,1460
566,5.144.130.116,150.204.49.186,3545070637,110,3545070637,1460
568,5.144.130.116,150.204.49.186,3545072097,111,3545072097,1460
569,5.144.130.116,150.204.49.186,3545073557,112,3545073557,1460
571,5.144.130.116,150.204.49.186,3545075017,113,3545075017,1460
572,5.144.130.116,150.204.49.186,3545076477,114,3545076477,1460
573,5.144.130.116,150.204.49.186,3545077937,115,3545077937,1460
574,5.144.130.116,150.204.49.186,3545079397,116,3545079397,1460
575,5.144.130.116,150.204.49.186,3545080857,117,3545080857,1460
576,5.144.130.116,150.204.49.186,3545082317,118,3545082317,1460
577,5.144.130.116,150.204.49.186,3545083777,119,3545083777,1460
579,5.144.130.116,150.204.49.186,3545085237,120,3545085237,410441121
581,199.167.138.18,150.204.49.186,3955526358,121,3955526358,1460
582,199.167.138.18,150.204.49.186,3955527818,122,3955527818,1460
583,199.167.138.18,150.204.49.186,3955529278,123,3955529278,-585634012
584,150.204.49.186,199.167.138.18,3369895266,124,3369895266,175191431
588,5.144.130.116,150.204.49.186,3545086697,125,3545086697,1460
589,5.144.130.116,150.204.49.186,3545088157,126,3545088157,1460
590,5.144.130.116,150.204.49.186,3545089617,127,3545089617,1460
592,5.144.130.116,150.204.49.186,3545091077,128,3545091077,1460
593,5.144.130.116,150.204.49.186,3545092537,129,3545092537,1460
594,5.144.130.116,150.204.49.186,3545093997,130,3545093997,-324793286
596,5.144.130.116,150.204.49.186,3220300711,131,3220300711,-1435733236
597,5.144.130.116,150.204.49.186,1784567475,132,1784567475,-1320082861
599,199.167.138.18,150.204.49.186,464484614,133,464484614,1725122461
601,199.167.138.18,150.204.49.186,2189607075,134,2189607075,1460
602,199.167.138.18,150.204.49.186,2189608535,135,2189608535,-1435881112
603,150.204.49.186,199.167.138.18,753727423,136,753727423,988323531
604,150.204.49.186,199.167.138.18,1742050954,137,1742050954,1656383815
606,199.167.138.18,150.204.49.186,3398434769,138,3398434769,1460
607,199.167.138.18,150.204.49.186,3398436229,139,3398436229,1460
608,199.167.138.18,150.204.49.186,3398437689,140,3398437689,-1991144397
609,150.204.49.186,199.167.138.18,1407293292,141,1407293292,2137802165
610,5.144.130.116,150.204.49.186,3545095457,142,3545095457,1460
611,5.144.130.116,150.204.49.186,3545096917,143,3545096917,1460
613,5.144.130.116,150.204.49.186,3545098377,144,3545098377,1460
614,5.144.130.116,150.204.49.186,3545099837,145,3545099837,1460
615,5.144.130.116,150.204.49.186,3545101297,146,3545101297,1460
616,5.144.130.116,150.204.49.186,3545102757,147,3545102757,1460
617,5.144.130.116,150.204.49.186,3545104217,148,3545104217,1460
619,5.144.130.116,150.204.49.186,3545105677,149,3545105677,463859137
620,150.204.49.186,5.144.130.116,4008964814,150,4008964814,-3564918007
621,150.204.49.186,5.144.130.116,444046807,151,444046807,3101060330
622,5.144.130.116,150.204.49.186,3545107137,152,3545107137,1460
624,5.144.130.116,150.204.49.186,3545108597,153,3545108597,1460
625,5.144.130.116,150.204.49.186,3545110057,154,3545110057,1460
626,5.144.130.116,150.204.49.186,3545111517,155,3545111517,1460
627,5.144.130.116,150.204.49.186,3545112977,156,3545112977,1460
629,5.144.130.116,150.204.49.186,3545114437,157,3545114437,1460
630,5.144.130.116,150.204.49.186,3545115897,158,3545115897,1460
631,5.144.130.116,150.204.49.186,3545117357,159,3545117357,1460
633,5.144.130.116,150.204.49.186,3545118817,160,3545118817,1460
634,5.144.130.116,150.204.49.186,3545120277,161,3545120277,1460
636,5.144.130.116,150.204.49.186,3545121737,162,3545121737,1460
637,5.144.130.116,150.204.49.186,3545123197,163,3545123197,1460
638,5.144.130.116,150.204.49.186,3545124657,164,3545124657,1460
639,5.144.130.116,150.204.49.186,3545126117,165,3545126117,1460
640,5.144.130.116,150.204.49.186,3545127577,166,3545127577,1460
641,5.144.130.116,150.204.49.186,3545129037,167,3545129037,1460
643,5.144.130.116,150.204.49.186,3545130497,168,3545130497,1460
644,5.144.130.116,150.204.49.186,3545131957,169,3545131957,-1406873271
646,150.204.49.186,216.58.213.67,2138258686,170,2138258686,211236534
647,150.204.49.186,216.58.213.67,2349495220,171,2349495220,1195638197
648,5.144.130.116,150.204.49.186,3545133417,172,3545133417,1460
649,5.144.130.116,150.204.49.186,3545134877,173,3545134877,-2506107597
651,216.58.213.67,150.204.49.186,1039027280,174,1039027280,1099231407
652,150.204.49.186,216.58.213.67,2138258687,175,2138258687,1728745498
653,216.58.213.67,150.204.49.186,3867004185,176,3867004185,-1517508964
654,150.204.49.186,216.58.213.67,2349495221,177,2349495221,1195641116
657,5.144.130.116,150.204.49.186,3545136337,178,3545136337,1460
658,5.144.130.116,150.204.49.186,3545137797,179,3545137797,1460
659,5.144.130.116,150.204.49.186,3545139257,180,3545139257,1460
660,5.144.130.116,150.204.49.186,3545140717,181,3545140717,1460
662,5.144.130.116,150.204.49.186,3545142177,182,3545142177,1460
663,5.144.130.116,150.204.49.186,3545143637,183,3545143637,1460
664,5.144.130.116,150.204.49.186,3545145097,184,3545145097,1460
665,5.144.130.116,150.204.49.186,3545146557,185,3545146557,-2506119276
667,216.58.213.67,150.204.49.186,1039027281,186,1039027281,2827976905
668,216.58.213.67,150.204.49.186,3867004186,187,3867004186,1430
670,216.58.213.67,150.204.49.186,3867005616,188,3867005616,-1517510199
671,150.204.49.186,216.58.213.67,2349495417,189,2349495417,1517511629
672,216.58.213.67,150.204.49.186,3867007046,190,3867007046,-2827978335
674,216.58.213.67,150.204.49.186,1039028711,191,1039028711,1430
675,216.58.213.67,150.204.49.186,1039030141,192,1039030141,1236
676,216.58.213.67,150.204.49.186,1039031377,193,1039031377,1099227506
677,150.204.49.186,216.58.213.67,2138258883,194,2138258883,469362097
678,150.204.49.186,216.58.213.78,2607620980,195,2607620980,1173295499
681,216.58.213.78,150.204.49.186,3780916479,196,3780916479,-1173295498
682,150.204.49.186,216.58.213.78,2607620981,197,2607620981,1259387383
683,216.58.213.67,150.204.49.186,3867008364,198,3867008364,294
684,216.58.213.67,150.204.49.186,3867008658,199,3867008658,62
685,216.58.213.67,150.204.49.186,3867008720,200,3867008720,-1517513045
686,150.204.49.186,216.58.213.67,2349495675,201,2349495675,-1310464216
687,216.58.213.67,150.204.49.186,1039031459,202,1039031459,294
688,216.58.213.67,150.204.49.186,1039031753,203,1039031753,62
689,216.58.213.67,150.204.49.186,1039031815,204,1039031815,1099227326
690,150.204.49.186,216.58.213.67,2138259141,205,2138259141,1642657339
692,216.58.213.78,150.204.49.186,3780916480,206,3780916480,1430
694,216.58.213.78,150.204.49.186,3780917910,207,3780917910,1430
695,216.58.213.78,150.204.49.186,3780919340,208,3780919340,-1173298163
696,150.204.49.186,216.58.213.78,2607621177,209,2607621177,-258125449
699,150.204.49.186,216.58.213.67,2349495728,210,2349495728,50
700,150.204.49.186,216.58.213.67,2349495778,211,2349495778,-211236636
702,150.204.49.186,216.58.213.67,2138259142,200,2138259142,211236678
703,150.204.49.186,216.58.213.67,2349495820,200,2349495820,38
704,150.204.49.186,216.58.213.67,2349495858,235,2349495858,199
705,150.204.49.186,216.58.213.67,2349496057,235,2349496057,1431424602
706,216.58.213.78,150.204.49.186,3780920659,235,3780920659,294
707,216.58.213.78,150.204.49.186,3780920953,235,3780920953,62
708,216.58.213.78,150.204.49.186,3780921015,235,3780921015,86087747
709,216.58.213.67,150.204.49.186,3867008762,235,3867008762,-1259387327
711,150.204.49.186,216.58.213.78,2607621435,235,2607621435,1259387365
712,216.58.213.67,150.204.49.186,3867008800,235,3867008800,310
714,216.58.213.67,150.204.49.186,3867009110,235,3867009110,1430
715,216.58.213.67,150.204.49.186,3867010540,235,3867010540,-1517514391
716,150.204.49.186,216.58.213.67,2349496149,235,2349496149,1517515821
717,216.58.213.67,150.204.49.186,3867011970,235,3867011970,1430
718,216.58.213.67,150.204.49.186,3867013400,235,3867013400,1430
719,216.58.213.67,150.204.49.186,3867014830,40,3867014830,1430
720,216.58.213.67,150.204.49.186,3867016260,40,3867016260,1430
721,216.58.213.67,150.204.49.186,3867017690,40,3867017690,1430
