frame.number,ip.src,ip.dst,ISN,ASCII Code,Covert ISN (n),Feature Extraction
722,216.58.213.67,150.204.49.186,3867019120,40,3867019120,1430
724,216.58.213.67,150.204.49.186,3867020550,40,3867020550,1430
725,216.58.213.67,150.204.49.186,3867021980,40,3867021980,1430
726,216.58.213.67,150.204.49.186,3867023410,40,3867023410,1430
727,216.58.213.67,150.204.49.186,3867024840,40,3867024840,1430
728,216.58.213.67,150.204.49.186,3867026270,40,3867026270,1430
729,216.58.213.67,150.204.49.186,3867027700,40,3867027700,1430
731,216.58.213.67,150.204.49.186,3867029130,40,3867029130,1430
732,216.58.213.67,150.204.49.186,3867030560,40,3867030560,1430
733,216.58.213.67,150.204.49.186,3867031990,40,3867031990,1430
734,216.58.213.67,150.204.49.186,3867033420,40,3867033420,1430
735,216.58.213.67,150.204.49.186,3867034850,40,3867034850,1430
736,216.58.213.67,150.204.49.186,3867036280,40,3867036280,1430
738,216.58.213.67,150.204.49.186,3867037710,40,3867037710,1430
739,216.58.213.67,150.204.49.186,3867039140,40,3867039140,1430
740,216.58.213.67,150.204.49.186,3867040570,40,3867040570,1430
741,216.58.213.67,150.204.49.186,3867042000,40,3867042000,1430
742,216.58.213.67,150.204.49.186,3867043430,40,3867043430,1430
743,216.58.213.67,150.204.49.186,3867044860,40,3867044860,1430
744,216.58.213.67,150.204.49.186,3867046290,40,3867046290,1430
746,216.58.213.67,150.204.49.186,3867047720,40,3867047720,1430
747,216.58.213.67,150.204.49.186,3867049150,40,3867049150,1430
748,216.58.213.67,150.204.49.186,3867050580,40,3867050580,1430
751,216.58.213.67,150.204.49.186,3867052010,40,3867052010,1430
752,216.58.213.67,150.204.49.186,3867053440,40,3867053440,1430
753,216.58.213.67,150.204.49.186,3867054870,40,3867054870,1430
754,216.58.213.67,150.204.49.186,3867056300,40,3867056300,1430
755,216.58.213.67,150.204.49.186,3867057730,40,3867057730,1430
756,216.58.213.67,150.204.49.186,3867059160,40,3867059160,1430
757,216.58.213.67,150.204.49.186,3867060590,40,3867060590,1430
759,216.58.213.67,150.204.49.186,3867062020,40,3867062020,1430
760,216.58.213.67,150.204.49.186,3867063450,40,3867063450,1430
761,216.58.213.67,150.204.49.186,3867064880,40,3867064880,1430
762,216.58.213.67,150.204.49.186,3867066310,40,3867066310,1430
763,216.58.213.67,150.204.49.186,3867067740,40,3867067740,1430
764,216.58.213.67,150.204.49.186,3867069170,40,3867069170,1430
766,216.58.213.67,150.204.49.186,3867070600,40,3867070600,1430
767,216.58.213.67,150.204.49.186,3867072030,40,3867072030,1430
768,216.58.213.67,150.204.49.186,3867073460,40,3867073460,1430
769,216.58.213.67,150.204.49.186,3867074890,40,3867074890,1430
770,216.58.213.67,150.204.49.186,3867076320,40,3867076320,1430
771,216.58.213.67,150.204.49.186,3867077750,40,3867077750,1430
774,216.58.213.67,150.204.49.186,3867079180,40,3867079180,1430
775,216.58.213.67,150.204.49.186,3867080610,40,3867080610,1430
776,216.58.213.67,150.204.49.186,3867082040,40,3867082040,1430
777,216.58.213.67,150.204.49.186,3867083470,40,3867083470,1430
778,216.58.213.67,150.204.49.186,3867084900,40,3867084900,1430
779,216.58.213.67,150.204.49.186,3867086330,40,3867086330,1430
781,216.58.213.67,150.204.49.186,3867087760,40,3867087760,1430
782,216.58.213.67,150.204.49.186,3867089190,40,3867089190,1430
783,216.58.213.67,150.204.49.186,3867090620,40,3867090620,1430
784,216.58.213.67,150.204.49.186,3867092050,40,3867092050,1430
785,216.58.213.67,150.204.49.186,3867093480,40,3867093480,1318
787,216.58.213.67,150.204.49.186,3867094798,40,3867094798,1430
788,216.58.213.67,150.204.49.186,3867096228,40,3867096228,1430
790,216.58.213.67,150.204.49.186,3867097658,40,3867097658,1430
791,216.58.213.67,150.204.49.186,3867099088,40,3867099088,1430
792,216.58.213.67,150.204.49.186,3867100518,40,3867100518,1430
793,216.58.213.67,150.204.49.186,3867101948,40,3867101948,1430
794,216.58.213.67,150.204.49.186,3867103378,40,3867103378,1430
795,216.58.213.67,150.204.49.186,3867104808,40,3867104808,1430
797,216.58.213.67,150.204.49.186,3867106238,40,3867106238,1430
798,216.58.213.67,150.204.49.186,3867107668,40,3867107668,1430
799,216.58.213.67,150.204.49.186,3867109098,40,3867109098,1430
800,216.58.213.67,150.204.49.186,3867110528,40,3867110528,1430
801,216.58.213.67,150.204.49.186,3867111958,40,3867111958,1430
802,216.58.213.67,150.204.49.186,3867113388,40,3867113388,1430
803,216.58.213.67,150.204.49.186,3867114818,40,3867114818,112
805,216.58.213.67,150.204.49.186,3867114930,40,3867114930,1430
806,216.58.213.67,150.204.49.186,3867116360,40,3867116360,1186
808,216.58.213.67,150.204.49.186,3867117546,40,3867117546,1430
809,216.58.213.67,150.204.49.186,3867118976,40,3867118976,1430
810,216.58.213.67,150.204.49.186,3867120406,40,3867120406,1430
811,216.58.213.67,150.204.49.186,3867121836,40,3867121836,1430
812,216.58.213.67,150.204.49.186,3867123266,40,3867123266,1430
813,216.58.213.67,150.204.49.186,3867124696,40,3867124696,1430
814,216.58.213.67,150.204.49.186,3867126126,40,3867126126,1430
816,216.58.213.67,150.204.49.186,3867127556,40,3867127556,1430
817,216.58.213.67,150.204.49.186,3867128986,40,3867128986,1430
819,216.58.213.67,150.204.49.186,3867130416,40,3867130416,1430
820,216.58.213.67,150.204.49.186,3867131846,40,3867131846,1430
821,216.58.213.67,150.204.49.186,3867133276,40,3867133276,1430
822,216.58.213.67,150.204.49.186,3867134706,40,3867134706,1430
823,216.58.213.67,150.204.49.186,3867136136,40,3867136136,1430
824,216.58.213.67,150.204.49.186,3867137566,40,3867137566,1430
826,216.58.213.67,150.204.49.186,3867138996,40,3867138996,1430
827,216.58.213.67,150.204.49.186,3867140426,40,3867140426,1430
828,216.58.213.67,150.204.49.186,3867141856,40,3867141856,1430
829,216.58.213.67,150.204.49.186,3867143286,40,3867143286,1430
830,216.58.213.67,150.204.49.186,3867144716,40,3867144716,1430
831,216.58.213.67,150.204.49.186,3867146146,40,3867146146,244
832,216.58.213.67,150.204.49.186,3867146390,40,3867146390,1430
835,216.58.213.67,150.204.49.186,3867147820,40,3867147820,1430
836,216.58.213.67,150.204.49.186,3867149250,40,3867149250,1430
837,216.58.213.67,150.204.49.186,3867150680,40,3867150680,-1517654485
838,150.204.49.186,216.58.213.67,2349496195,40,2349496195,1517655255
840,216.58.213.67,150.204.49.186,3867151450,40,3867151450,-3322176073
841,150.204.49.186,216.58.213.67,544975377,40,544975377,1122337238
842,216.58.213.67,150.204.49.186,1667312615,40,1667312615,-1122337237
843,150.204.49.186,216.58.213.67,544975378,40,544975378,1122337238
845,216.58.213.67,150.204.49.186,1667312616,40,1667312616,1430
847,216.58.213.67,150.204.49.186,1667314046,40,1667314046,1430
848,216.58.213.67,150.204.49.186,1667315476,40,1667315476,1236
849,216.58.213.67,150.204.49.186,1667316712,40,1667316712,-1122341136
850,150.204.49.186,216.58.213.67,544975576,40,544975576,1122341218
852,216.58.213.67,150.204.49.186,1667316794,40,1667316794,294
853,216.58.213.67,150.204.49.186,1667317088,40,1667317088,62
854,216.58.213.67,150.204.49.186,1667317150,40,1667317150,-1122341316
855,150.204.49.186,216.58.213.67,544975834,40,544975834,3000172183
856,5.144.130.116,150.204.49.186,3545148017,40,3545148017,1460
857,5.144.130.116,150.204.49.186,3545149477,40,3545149477,1460
859,5.144.130.116,150.204.49.186,3545150937,40,3545150937,1460
860,5.144.130.116,150.204.49.186,3545152397,40,3545152397,1460
861,5.144.130.116,150.204.49.186,3545153857,40,3545153857,1460
862,5.144.130.116,150.204.49.186,3545155317,40,3545155317,1460
864,5.144.130.116,150.204.49.186,3545156777,40,3545156777,1460
865,5.144.130.116,150.204.49.186,3545158237,40,3545158237,1460
866,5.144.130.116,150.204.49.186,3545159697,40,3545159697,1460
867,5.144.130.116,150.204.49.186,3545161157,40,3545161157,1460
869,5.144.130.116,150.204.49.186,3545162617,40,3545162617,1460
870,5.144.130.116,150.204.49.186,3545164077,40,3545164077,1460
872,5.144.130.116,150.204.49.186,3545165537,40,3545165537,1460
873,5.144.130.116,150.204.49.186,3545166997,40,3545166997,1460
874,5.144.130.116,150.204.49.186,3545168457,40,3545168457,1460
875,5.144.130.116,150.204.49.186,3545169917,40,3545169917,1460
876,5.144.130.116,150.204.49.186,3545171377,40,3545171377,1460
878,5.144.130.116,150.204.49.186,3545172837,40,3545172837,1460
879,5.144.130.116,150.204.49.186,3545174297,40,3545174297,1460
880,5.144.130.116,150.204.49.186,3545175757,40,3545175757,1460
882,5.144.130.116,150.204.49.186,3545177217,40,3545177217,1460
883,5.144.130.116,150.204.49.186,3545178677,40,3545178677,1460
885,5.144.130.116,150.204.49.186,3545180137,40,3545180137,1460
886,5.144.130.116,150.204.49.186,3545181597,40,3545181597,1460
887,5.144.130.116,150.204.49.186,3545183057,40,3545183057,1460
888,5.144.130.116,150.204.49.186,3545184517,40,3545184517,1460
890,5.144.130.116,150.204.49.186,3545185977,40,3545185977,1460
891,5.144.130.116,150.204.49.186,3545187437,40,3545187437,1460
892,5.144.130.116,150.204.49.186,3545188897,40,3545188897,259934735
895,150.204.49.186,216.58.213.67,3805123632,40,3805123632,-2047830109
896,150.204.48.108,150.204.50.42,1757293523,40,1757293523,1
897,150.204.48.108,150.204.50.42,1757293524,40,1757293524,252
898,150.204.48.108,150.204.50.42,1757293776,40,1757293776,-272890323
899,150.204.49.186,212.58.246.94,1484403453,40,1484403453,205018988
900,150.204.49.186,2.22.228.26,1689422441,40,1689422441,-1664497976
901,150.204.49.186,2.22.228.26,24924465,40,24924465,3174693856
902,150.204.49.186,2.22.228.26,3199618321,40,3199618321,-1651116718
903,150.204.49.186,46.236.9.36,1548501603,40,1548501603,-729633039
904,150.204.49.186,46.236.9.36,818868564,40,818868564,1216033851
905,150.204.49.186,46.236.9.36,2034902415,40,2034902415,-1664846412
906,150.204.49.186,23.3.67.49,370056003,40,370056003,1299512092
907,150.204.49.186,23.3.67.49,1669568095,40,1669568095,-400190926
908,150.204.49.186,23.3.67.49,1269377169,40,1269377169,48584165
909,2.22.228.26,150.204.49.186,1317961334,40,1317961334,158829406
910,2.22.228.26,150.204.49.186,1476790740,40,1476790740,2443008838
911,2.22.228.26,150.204.49.186,3919799578,40,3919799578,-2230377136
912,150.204.49.186,2.22.228.26,1689422442,40,1689422442,-1664497976
913,150.204.49.186,2.22.228.26,24924466,40,24924466,3174693856
914,150.204.49.186,2.22.228.26,3199618322,40,3199618322,-23819627
915,150.204.49.186,23.3.67.49,3175798695,40,3175798695,-431520171
916,150.204.49.186,23.3.67.49,2744278524,40,2744278524,-219469882
917,150.204.49.186,23.3.67.49,2524808642,40,2524808642,-136412745
918,150.204.49.186,23.3.67.49,2388395897,40,2388395897,181749088
919,150.204.49.186,23.3.67.49,2570144985,40,2570144985,-2055775659
920,150.204.49.186,23.3.67.49,514369326,40,514369326,2598853117
921,150.204.49.186,23.3.67.49,3113222443,40,3113222443,566872695
922,150.204.49.186,23.3.67.49,3680095138,40,3680095138,-2849343948
923,150.204.49.186,77.72.112.213,830751190,40,830751190,-259807027
924,150.204.49.186,77.72.112.213,570944163,40,570944163,3135453031
925,150.204.49.186,77.72.112.213,3706397194,40,3706397194,474444005
926,150.204.49.186,23.235.43.249,4180841199,40,4180841199,31209888
927,150.204.49.186,23.235.43.249,4212051087,40,4212051087,-3300972674
928,150.204.49.186,23.235.43.249,911078413,40,911078413,3192010775
929,150.204.49.186,23.3.67.49,4103089188,40,4103089188,-3695589788
930,150.204.49.186,23.3.67.49,407499400,40,407499400,1593618803
931,150.204.49.186,23.3.67.49,2001118203,40,2001118203,921938962
932,150.204.49.186,23.3.67.49,2923057165,40,2923057165,-41432491
933,150.204.49.186,23.3.67.49,2881624674,40,2881624674,-2800076490
934,150.204.49.186,23.3.67.49,81548184,40,81548184,2173795519
935,150.204.49.186,23.3.67.49,2255343703,40,2255343703,1829275261
936,150.204.49.186,23.3.67.49,4084618964,40,4084618964,-1385671469
937,150.204.49.186,23.3.67.49,2698947495,40,2698947495,-2135558113
938,150.204.49.186,23.3.67.49,563389382,40,563389382,1516920434
939,150.204.49.186,23.3.67.49,2080309816,40,2080309816,-1964405848
940,150.204.49.186,212.58.244.115,115903968,40,115903968,279877077
941,150.204.49.186,212.58.244.115,395781045,40,395781045,1637686443
942,150.204.49.186,212.58.244.115,2033467488,40,2033467488,-668450354
943,212.58.246.94,150.204.49.186,1365017134,40,1365017134,119386320
944,150.204.49.186,212.58.246.94,1484403454,40,1484403454,292517205
945,23.3.67.49,150.204.49.186,1776920659,40,1776920659,-1350434448
946,23.3.67.49,150.204.49.186,426486211,40,426486211,-56430207
947,150.204.49.186,23.3.67.49,370056004,40,370056004,1299512092
948,150.204.49.186,23.3.67.49,1669568096,40,1669568096,2365485480
949,23.3.67.49,150.204.49.186,4035053576,40,4035053576,-6975561
950,23.3.67.49,150.204.49.186,4028078015,40,4028078015,-1612694091
951,46.236.9.36,150.204.49.186,2415383924,40,2415383924,404011510
952,23.3.67.49,150.204.49.186,2819395434,40,2819395434,1189898331
953,46.236.9.36,150.204.49.186,4009293765,50,4009293765,-2231551181
954,23.3.67.49,150.204.49.186,1777742584,45,1777742584,1068265148
955,23.3.67.49,150.204.49.186,2846007732,33,2846007732,-321199089
956,150.204.49.186,23.3.67.49,2524808643,3,2524808643,-976307039
957,150.204.49.186,46.236.9.36,1548501604,2,1548501604,-729633039
958,150.204.49.186,46.236.9.36,818868565,3,818868565,450508605
959,150.204.49.186,23.3.67.49,1269377170,4,1269377170,1119018728
960,150.204.49.186,23.3.67.49,2388395898,5,2388395898,787402798
961,150.204.49.186,23.3.67.49,3175798696,6,3175798696,-431520171
962,150.204.49.186,23.3.67.49,2744278525,7,2744278525,-972113499
963,23.3.67.49,150.204.49.186,1772165026,8,1772165026,-1618976110
964,46.236.9.36,150.204.49.186,153188916,9,153188916,263062863
965,23.3.67.49,150.204.49.186,416251779,10,416251779,3626636206
966,23.3.67.49,150.204.49.186,4042887985,11,4042887985,-1199675245
967,23.3.67.49,150.204.49.186,2843212740,12,2843212740,-273067754
968,150.204.49.186,23.3.67.49,2570144986,13,2570144986,-535242570
969,150.204.49.186,46.236.9.36,2034902416,14,2034902416,-1520533089
970,150.204.49.186,23.3.67.49,514369327,200,514369327,2598853117
971,150.204.49.186,23.3.67.49,3113222444,200,3113222444,566872695
972,150.204.49.186,23.3.67.49,3680095139,235,3680095139,-3270350125
973,23.3.67.49,150.204.49.186,409745014,235,409745014,3644433554
974,23.3.67.49,150.204.49.186,4054178568,235,4054178568,-25845583
975,23.3.67.49,150.204.49.186,4028332985,235,4028332985,-2271071744
976,23.3.67.49,150.204.49.186,1757261241,235,1757261241,1089660923
977,23.3.67.49,150.204.49.186,2846922164,235,2846922164,-2415268043
978,23.3.67.49,150.204.49.186,431654121,235,431654121,3671435068
979,150.204.49.186,23.3.67.49,4103089189,235,4103089189,-4021541004
980,150.204.49.186,23.3.67.49,81548185,235,81548185,325951216
981,150.204.49.186,23.3.67.49,407499401,235,407499401,2515557765
982,150.204.49.186,23.3.67.49,2923057166,235,2923057166,-921938962
983,150.204.49.186,23.3.67.49,2001118204,235,2001118204,880506471
984,150.204.49.186,23.3.67.49,2881624675,235,2881624675,-29501589
985,23.3.67.49,150.204.49.186,2852123086,40,2852123086,-2430866728
986,23.3.67.49,150.204.49.186,421256358,40,421256358,2429525312
987,23.3.67.49,150.204.49.186,2850781670,40,2850781670,-1090131158
988,23.3.67.49,150.204.49.186,1760650512,40,1760650512,494693192
989,150.204.49.186,23.3.67.49,2255343704,40,2255343704,1829275261
990,150.204.49.186,23.3.67.49,4084618965,40,4084618965,-3521229582
991,150.204.49.186,23.3.67.49,563389383,40,563389383,1516920434
992,150.204.49.186,23.3.67.49,2080309817,40,2080309817,1972967888
993,23.3.67.49,150.204.49.186,4053277705,40,4053277705,-2729744897
994,212.58.244.115,150.204.49.186,1323532808,40,1323532808,2558637723
995,212.58.244.115,150.204.49.186,3882170531,40,3882170531,-3239903423
996,212.58.244.115,150.204.49.186,642267108,40,642267108,2056680388
997,150.204.49.186,23.3.67.49,2698947496,40,2698947496,-2303166450
998,150.204.49.186,212.58.244.115,395781046,40,395781046,-279877077
999,150.204.49.186,212.58.244.115,115903969,40,115903969,1917563520
1000,150.204.49.186,212.58.244.115,2033467489,40,2033467489,-288637025
,,,,,1744830464,16777216
,,,,,1761607680,16777216
,,,,,1778384896,16777216
,,,,,1795162112,16777216
,,,,,1811939328,16777216
,,,,,1828716544,16777216
,,,,,1845493760,16777216
,,,,,1862270976,16777216
,,,,,1879048192,16777216
,,,,,1895825408,16777216
,,,,,1912602624,16777216
,,,,,1929379840,16777216
,,,,,1946157056,16777216
,,,,,1962934272,16777216
,,,,,1979711488,16777216
,,,,,1996488704,16777216
,,,,,2013265920,16777216
,,,,,2030043136,16777216
,,,,,2046820352,16777216
,,,,,2063597568,16777216
,,,,,2080374784,16777216
,,,,,2097152000,16777216
,,,,,2113929216,16777216
,,,,,2130706432,16777216
,,,,,2147483648,16777216
,,,,,2164260864,16777216
,,,,,2181038080,16777216
,,,,,2197815296,16777216
,,,,,2214592512,16777216
,,,,,2231369728,16777216
,,,,,2248146944,16777216
,,,,,2264924160,16777216
,,,,,2281701376,16777216
,,,,,2298478592,16777216
,,,,,2315255808,16777216
,,,,,2332033024,16777216
,,,,,2348810240,16777216
,,,,,2365587456,16777216
,,,,,2382364672,16777216
,,,,,2399141888,16777216
,,,,,2415919104,16777216
,,,,,2432696320,16777216
,,,,,2449473536,16777216
,,,,,2466250752,16777216
,,,,,2483027968,16777216
,,,,,2499805184,16777216
,,,,,2516582400,16777216
,,,,,2533359616,16777216
,,,,,2550136832,16777216
,,,,,2566914048,16777216
,,,,,2583691264,16777216
,,,,,2600468480,16777216
,,,,,2617245696,16777216
,,,,,2634022912,16777216
,,,,,2650800128,16777216
,,,,,2667577344,16777216
,,,,,2684354560,16777216
,,,,,2701131776,16777216
,,,,,2717908992,16777216
,,,,,2734686208,16777216
,,,,,2751463424,16777216
,,,,,2768240640,16777216
,,,,,2785017856,16777216
,,,,,2801795072,16777216
,,,,,2818572288,16777216
,,,,,2835349504,16777216
,,,,,2852126720,16777216
,,,,,2868903936,16777216
,,,,,2885681152,16777216
,,,,,2902458368,-2885681152
,,,,,16777216,16777216
,,,,,33554432,16777216
,,,,,50331648,16777216
,,,,,67108864,16777216
,,,,,83886080,16777216
,,,,,100663296,67108864
,,,,,167772160,167772160
,,,,,335544320,167772160
,,,,,503316480,-503316480
